/home/user/anaconda3/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
[v3.1 env init] xvel_boost_multiplier = 5.0
[v3.1 env init] Ours reward weights = {'alpha_W_pos': 0.3, 'alpha_W_neg': 0.6, 'alpha_E_damp': 0.5, 'alpha_E_fric': 0.5, 'alpha_E_norm': 1.0}
[v3.1 env init] xvel_boost_multiplier = 5.0
[v3.1 env init] Ours reward weights = {'alpha_W_pos': 0.3, 'alpha_W_neg': 0.6, 'alpha_E_damp': 0.5, 'alpha_E_fric': 0.5, 'alpha_E_norm': 1.0}
[v3.1 env init] xvel_boost_multiplier = 5.0
[v3.1 env init] Ours reward weights = {'alpha_W_pos': 0.3, 'alpha_W_neg': 0.6, 'alpha_E_damp': 0.5, 'alpha_E_fric': 0.5, 'alpha_E_norm': 1.0}
[v3.1 env init] xvel_boost_multiplier = 5.0
[v3.1 env init] Ours reward weights = {'alpha_W_pos': 0.3, 'alpha_W_neg': 0.6, 'alpha_E_damp': 0.5, 'alpha_E_fric': 0.5, 'alpha_E_norm': 1.0}
Using cuda device
Logging to logs/w3_ours_v3.1/seed0/tb_logs/PPO_1
---------------------------------
| energy/            |          |
|    E_norm_J             | 0.00487    |
|    W_neg_J              | 0.0378     |
|    W_pos_J              | 0.092      |
| reward/                 |            |
|    r_energy             | -0.0783    |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | -52.8      |
| time/                   |            |
|    fps                  | 48         |
|    iterations           | 30         |
|    time_elapsed         | 2528       |
|    total_timesteps      | 122880     |
| train/                  |            |
|    approx_kl            | 0.01375694 |
|    clip_fraction        | 0.155      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.2      |
|    explained_variance   | 0.0144     |
|    learning_rate        | 0.0003     |
|    loss                 | 3.28       |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.0207    |
|    std                  | 0.915      |
|    value_loss           | 9.81       |
----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0491      |
|    E_fric_J             | 0.0114      |
|    E_norm_J             | 0.0221      |
|    W_neg_J              | 0.0583      |
|    W_pos_J              | 0.13        |
| reward/                 |             |
|    r_energy             | -0.126      |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -47.7       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 31          |
|    time_elapsed         | 2616        |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.015764939 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.1       |
|    explained_variance   | 8e-05       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.37        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0201     |
|    std                  | 0.912       |
|    value_loss           | 7.89        |
-----------------------------------------
------------------------------------------
| energy/                 |              |
|    E_damp_J             | 0.0313       |
|    E_fric_J             | 0.0112       |
|    E_norm_J             | 0.00506      |
|    W_neg_J              | 0.0357       |
|    W_pos_J              | 0.0893       |
| reward/                 |              |
|    r_energy             | -0.0745      |
| rollout/                |              |
|    ep_len_mean          | 82           |
|    ep_rew_mean          | -43.8        |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 32           |
|    time_elapsed         | 2705         |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0152591225 |
|    clip_fraction        | 0.171        |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.1        |
|    explained_variance   | 0.0189       |
|    learning_rate        | 0.0003       |
|    loss                 | 3.11         |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.0217      |
|    std                  | 0.91         |
|    value_loss           | 8.08         |
------------------------------------------
------------------------------------------
| energy/                 |              |
|    E_damp_J             | 0.052        |
|    E_fric_J             | 0.011        |
|    E_norm_J             | 0.022        |
|    W_neg_J              | 0.0542       |
|    W_pos_J              | 0.125        |
| reward/                 |              |
|    r_energy             | -0.124       |
| rollout/                |              |
|    ep_len_mean          | 82           |
|    ep_rew_mean          | -40.5        |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 33           |
|    time_elapsed         | 2793         |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0144991595 |
|    clip_fraction        | 0.158        |
|    clip_range           | 0.2          |
|    entropy_loss         | -13          |
|    explained_variance   | 0.0302       |
|    learning_rate        | 0.0003       |
|    loss                 | 2.45         |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.0206      |
|    std                  | 0.905        |
|    value_loss           | 6.61         |
------------------------------------------
------------------------------------------
| energy/                 |              |
|    E_damp_J             | 0.0263       |
|    E_fric_J             | 0.0114       |
|    E_norm_J             | 0.00496      |
|    W_neg_J              | 0.0341       |
|    W_pos_J              | 0.0704       |
| reward/                 |              |
|    r_energy             | -0.0654      |
| rollout/                |              |
|    ep_len_mean          | 82           |
|    ep_rew_mean          | -38.4        |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 34           |
|    time_elapsed         | 2881         |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0130793415 |
|    clip_fraction        | 0.147        |
|    clip_range           | 0.2          |
|    entropy_loss         | -13          |
|    explained_variance   | 0.0274       |
|    learning_rate        | 0.0003       |
|    loss                 | 2.69         |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.0221      |
|    std                  | 0.903        |
|    value_loss           | 7.05         |
------------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.0546     |
|    E_fric_J             | 0.0119     |
|    E_norm_J             | 0.0217     |
|    W_neg_J              | 0.0667     |
|    W_pos_J              | 0.119      |
| reward/                 |            |
|    r_energy             | -0.131     |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | -36.9      |
| time/                   |            |
|    fps                  | 48         |
|    iterations           | 35         |
|    time_elapsed         | 2967       |
|    total_timesteps      | 143360     |
| train/                  |            |
|    approx_kl            | 0.01576044 |
|    clip_fraction        | 0.175      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.9      |
|    explained_variance   | 0.0309     |
|    learning_rate        | 0.0003     |
|    loss                 | 2.64       |
|    n_updates            | 340        |
|    policy_gradient_loss | -0.0222    |
|    std                  | 0.897      |
|    value_loss           | 5.69       |
----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0224      |
|    E_fric_J             | 0.00991     |
|    E_norm_J             | 0.00489     |
|    W_neg_J              | 0.0309      |
|    W_pos_J              | 0.0698      |
| reward/                 |             |
|    r_energy             | -0.0606     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -35.3       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 36          |
|    time_elapsed         | 3055        |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.014214336 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.8       |
|    explained_variance   | 0.042       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.54        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0212     |
|    std                  | 0.893       |
|    value_loss           | 5.99        |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0492      |
|    E_fric_J             | 0.0103      |
|    E_norm_J             | 0.0211      |
|    W_neg_J              | 0.0541      |
|    W_pos_J              | 0.114       |
