/home/user/anaconda3/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
[v3.1 env init] xvel_boost_multiplier = 5.0
[v3.1 env init] Ours reward weights = {'alpha_W_pos': 0.3, 'alpha_W_neg': 0.6, 'alpha_E_damp': 0.5, 'alpha_E_fric': 0.5, 'alpha_E_norm': 0.0}
[v3.1 env init] xvel_boost_multiplier = 5.0
[v3.1 env init] Ours reward weights = {'alpha_W_pos': 0.3, 'alpha_W_neg': 0.6, 'alpha_E_damp': 0.5, 'alpha_E_fric': 0.5, 'alpha_E_norm': 0.0}
[v3.1 env init] xvel_boost_multiplier = 5.0
[v3.1 env init] Ours reward weights = {'alpha_W_pos': 0.3, 'alpha_W_neg': 0.6, 'alpha_E_damp': 0.5, 'alpha_E_fric': 0.5, 'alpha_E_norm': 0.0}
[v3.1 env init] xvel_boost_multiplier = 5.0
[v3.1 env init] Ours reward weights = {'alpha_W_pos': 0.3, 'alpha_W_neg': 0.6, 'alpha_E_damp': 0.5, 'alpha_E_fric': 0.5, 'alpha_E_norm': 0.0}
Using cuda device
Logging to logs/w3_ours_v3.1_ablation_no_norm/seed0/tb_logs/PPO_1
---------------------------------
| energy/            |          |
|    r_pose               | -0.0134     |
|    r_vel                | 0.182       |
|    r_xvel               | -0.683      |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -56.6       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 27          |
|    time_elapsed         | 2325        |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.015014123 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.2       |
|    explained_variance   | -1.2e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 5.22        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.918       |
|    value_loss           | 11.7        |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0418      |
|    E_fric_J             | 0.0129      |
|    E_norm_J             | 0.00592     |
|    W_neg_J              | 0.0543      |
|    W_pos_J              | 0.116       |
| reward/                 |             |
|    r_energy             | -0.0947     |
|    r_pose               | -0.0163     |
|    r_vel                | 0.183       |
|    r_xvel               | -0.611      |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -55.8       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 28          |
|    time_elapsed         | 2413        |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.014554435 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.2       |
|    explained_variance   | -1.47e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 4.73        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0196     |
|    std                  | 0.914       |
|    value_loss           | 10.5        |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0589      |
|    E_fric_J             | 0.0128      |
|    E_norm_J             | 0.0224      |
|    W_neg_J              | 0.063       |
|    W_pos_J              | 0.143       |
| reward/                 |             |
|    r_energy             | -0.116      |
|    r_pose               | -0.011      |
|    r_vel                | 0.14        |
|    r_xvel               | -0.416      |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -53.5       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 29          |
|    time_elapsed         | 2501        |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.017423471 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.1       |
|    explained_variance   | 0.000106    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.82        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0276     |
|    std                  | 0.914       |
|    value_loss           | 8.41        |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0303      |
|    E_fric_J             | 0.0114      |
|    E_norm_J             | 0.00497     |
|    W_neg_J              | 0.0409      |
|    W_pos_J              | 0.0853      |
| reward/                 |             |
|    r_energy             | -0.071      |
|    r_pose               | -0.0115     |
|    r_vel                | 0.191       |
|    r_xvel               | -0.445      |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -49.1       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 30          |
|    time_elapsed         | 2588        |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.013055492 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.1       |
|    explained_variance   | 0.00876     |
|    learning_rate        | 0.0003      |
|    loss                 | 2.5         |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0224     |
|    std                  | 0.908       |
|    value_loss           | 7.75        |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0476      |
|    E_fric_J             | 0.0109      |
|    E_norm_J             | 0.0222      |
|    W_neg_J              | 0.0526      |
|    W_pos_J              | 0.124       |
| reward/                 |             |
|    r_energy             | -0.098      |
|    r_pose               | -0.0103     |
|    r_vel                | 0.148       |
|    r_xvel               | -0.386      |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -44.4       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 31          |
|    time_elapsed         | 2678        |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.013522501 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13         |
|    explained_variance   | 0.0119      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.84        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0224     |
|    std                  | 0.903       |
|    value_loss           | 7.66        |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0299      |
|    E_fric_J             | 0.0106      |
|    E_norm_J             | 0.00492     |
|    W_neg_J              | 0.0413      |
|    W_pos_J              | 0.0855      |
| reward/                 |             |
|    r_energy             | -0.0707     |
|    r_pose               | -0.00822    |
|    r_vel                | 0.144       |
|    r_xvel               | -0.314      |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -41.4       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 32          |
|    time_elapsed         | 2766        |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.013096035 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13         |
|    explained_variance   | 0.0151      |
|    learning_rate        | 0.0003      |
|    loss                 | 4.11        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.019      |
|    std                  | 0.901       |
|    value_loss           | 8.46        |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0519      |
|    E_fric_J             | 0.0107      |
|    E_norm_J             | 0.0217      |
|    W_neg_J              | 0.0567      |
|    W_pos_J              | 0.128       |
| reward/                 |             |
|    r_energy             | -0.104      |
|    r_pose               | -0.00938    |
|    r_vel                | 0.148       |
|    r_xvel               | -0.438      |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -39.2       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 33          |
|    time_elapsed         | 2856        |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.014477087 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.9       |
|    explained_variance   | 0.0104      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.34        |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0204     |
|    std                  | 0.896       |
|    value_loss           | 5.96        |
-----------------------------------------
-----------------------------------------
