/home/user/anaconda3/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
[v3.1 env init] xvel_boost_multiplier = 5.0
[v3.1 env init] Ours reward weights = {'alpha_W_pos': 0.5, 'alpha_W_neg': 0.5, 'alpha_E_damp': 0.5, 'alpha_E_fric': 0.5, 'alpha_E_norm': 0.5}
[v3.1 env init] xvel_boost_multiplier = 5.0
[v3.1 env init] Ours reward weights = {'alpha_W_pos': 0.5, 'alpha_W_neg': 0.5, 'alpha_E_damp': 0.5, 'alpha_E_fric': 0.5, 'alpha_E_norm': 0.5}
[v3.1 env init] xvel_boost_multiplier = 5.0
[v3.1 env init] Ours reward weights = {'alpha_W_pos': 0.5, 'alpha_W_neg': 0.5, 'alpha_E_damp': 0.5, 'alpha_E_fric': 0.5, 'alpha_E_norm': 0.5}
[v3.1 env init] xvel_boost_multiplier = 5.0
[v3.1 env init] Ours reward weights = {'alpha_W_pos': 0.5, 'alpha_W_neg': 0.5, 'alpha_E_damp': 0.5, 'alpha_E_fric': 0.5, 'alpha_E_norm': 0.5}
Using cuda device
Logging to logs/w3_ours_v3.1_ablation_equal_weights/seed0/tb_logs/PPO_1
---------------------------------
| energy/            |          |
|    r_energy             | -0.16       |
|    r_pose               | -0.0171     |
|    r_vel                | 0.198       |
|    r_xvel               | -0.656      |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -57.3       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 27          |
|    time_elapsed         | 2325        |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.012733177 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.3       |
|    explained_variance   | -5.48e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 4.69        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0178     |
|    std                  | 0.921       |
|    value_loss           | 11          |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0366      |
|    E_fric_J             | 0.0125      |
|    E_norm_J             | 0.00601     |
|    W_neg_J              | 0.0497      |
|    W_pos_J              | 0.096       |
| reward/                 |             |
|    r_energy             | -0.1        |
|    r_pose               | -0.0158     |
|    r_vel                | 0.176       |
|    r_xvel               | -0.597      |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -54.6       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 28          |
|    time_elapsed         | 2412        |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.014580524 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.2       |
|    explained_variance   | 0.0159      |
|    learning_rate        | 0.0003      |
|    loss                 | 3.74        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0218     |
|    std                  | 0.915       |
|    value_loss           | 9           |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0578      |
|    E_fric_J             | 0.0114      |
|    E_norm_J             | 0.0213      |
|    W_neg_J              | 0.0595      |
|    W_pos_J              | 0.141       |
| reward/                 |             |
|    r_energy             | -0.146      |
|    r_pose               | -0.0127     |
|    r_vel                | 0.161       |
|    r_xvel               | -0.436      |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -51.5       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 29          |
|    time_elapsed         | 2499        |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.015353452 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.1       |
|    explained_variance   | 0.00929     |
|    learning_rate        | 0.0003      |
|    loss                 | 2.6         |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0227     |
|    std                  | 0.911       |
|    value_loss           | 6.78        |
-----------------------------------------
------------------------------------------
| energy/                 |              |
|    E_damp_J             | 0.0274       |
|    E_fric_J             | 0.0107       |
|    E_norm_J             | 0.00463      |
|    W_neg_J              | 0.044        |
|    W_pos_J              | 0.0711       |
| reward/                 |              |
|    r_energy             | -0.0789      |
|    r_pose               | -0.0104      |
|    r_vel                | 0.189        |
|    r_xvel               | -0.391       |
| rollout/                |              |
|    ep_len_mean          | 82           |
|    ep_rew_mean          | -48.4        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 30           |
|    time_elapsed         | 2586         |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0137119815 |
|    clip_fraction        | 0.167        |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.1        |
|    explained_variance   | 0.0201       |
|    learning_rate        | 0.0003       |
|    loss                 | 2.6          |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.0219      |
|    std                  | 0.905        |
|    value_loss           | 8.01         |
------------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.048       |
|    E_fric_J             | 0.0105      |
|    E_norm_J             | 0.0221      |
|    W_neg_J              | 0.0564      |
|    W_pos_J              | 0.116       |
| reward/                 |             |
|    r_energy             | -0.127      |
|    r_pose               | -0.01       |
|    r_vel                | 0.133       |
|    r_xvel               | -0.406      |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -43.6       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 31          |
|    time_elapsed         | 2674        |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.014823966 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13         |
|    explained_variance   | 0.0113      |
|    learning_rate        | 0.0003      |
|    loss                 | 3.08        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0215     |
|    std                  | 0.903       |
|    value_loss           | 7.22        |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0244      |
|    E_fric_J             | 0.0105      |
|    E_norm_J             | 0.00489     |
|    W_neg_J              | 0.0249      |
|    W_pos_J              | 0.0731      |
| reward/                 |             |
|    r_energy             | -0.0688     |
|    r_pose               | -0.00726    |
|    r_vel                | 0.148       |
|    r_xvel               | -0.427      |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -40.1       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 32          |
|    time_elapsed         | 2761        |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.015481615 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13         |
|    explained_variance   | 0.0216      |
|    learning_rate        | 0.0003      |
|    loss                 | 3.8         |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0185     |
|    std                  | 0.901       |
|    value_loss           | 8.29        |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0487      |
|    E_fric_J             | 0.0106      |
|    E_norm_J             | 0.0219      |
|    W_neg_J              | 0.0593      |
|    W_pos_J              | 0.111       |
| reward/                 |             |
|    r_energy             | -0.126      |
|    r_pose               | -0.00999    |
|    r_vel                | 0.139       |
|    r_xvel               | -0.38       |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -37.8       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 33          |
|    time_elapsed         | 2849        |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.013416486 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.9       |
|    explained_variance   | 0.0277      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.85        |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0207     |
|    std                  | 0.896       |
|    value_loss           | 6.63        |
