/home/user/anaconda3/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to logs/w2_baseline/seed1/tb_logs/PPO_1
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.145      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.163      |
|    n_updates            | 430        |
|    policy_gradient_loss | -0.0258    |
|    std                  | 0.83       |
|    value_loss           | 0.576      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -3.28       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 45          |
|    time_elapsed         | 3850        |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.017585572 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12         |
|    explained_variance   | 0.193       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.139       |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0217     |
|    std                  | 0.823       |
|    value_loss           | 0.602       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -2.96       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 46          |
|    time_elapsed         | 3938        |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.018845385 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.9       |
|    explained_variance   | 0.225       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.121       |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0245     |
|    std                  | 0.816       |
|    value_loss           | 0.552       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -2.07       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 47          |
|    time_elapsed         | 4026        |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.017436445 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.8       |
|    explained_variance   | 0.201       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.157       |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0227     |
|    std                  | 0.808       |
|    value_loss           | 0.508       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -1.03       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 48          |
|    time_elapsed         | 4114        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.018990235 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.7       |
|    explained_variance   | 0.197       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.243       |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0263     |
|    std                  | 0.802       |
|    value_loss           | 0.609       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | -0.114     |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 49         |
|    time_elapsed         | 4203       |
|    total_timesteps      | 200704     |
| train/                  |            |
|    approx_kl            | 0.01606364 |
|    clip_fraction        | 0.205      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.7      |
|    explained_variance   | 0.189      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.184      |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.0204    |
|    std                  | 0.798      |
|    value_loss           | 0.521      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 0.289       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 50          |
|    time_elapsed         | 4291        |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.018626496 |
|    clip_fraction        | 0.203       |
