/home/user/anaconda3/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
[v3.1 env init] xvel_boost_multiplier = 5.0
[v3.1 env init] Ours reward weights = {'alpha_W_pos': 0.3, 'alpha_W_neg': 0.6, 'alpha_E_damp': 0.5, 'alpha_E_fric': 0.5, 'alpha_E_norm': 1.0}
[v3.1 env init] xvel_boost_multiplier = 5.0
[v3.1 env init] Ours reward weights = {'alpha_W_pos': 0.3, 'alpha_W_neg': 0.6, 'alpha_E_damp': 0.5, 'alpha_E_fric': 0.5, 'alpha_E_norm': 1.0}
[v3.1 env init] xvel_boost_multiplier = 5.0
[v3.1 env init] Ours reward weights = {'alpha_W_pos': 0.3, 'alpha_W_neg': 0.6, 'alpha_E_damp': 0.5, 'alpha_E_fric': 0.5, 'alpha_E_norm': 1.0}
[v3.1 env init] xvel_boost_multiplier = 5.0
[v3.1 env init] Ours reward weights = {'alpha_W_pos': 0.3, 'alpha_W_neg': 0.6, 'alpha_E_damp': 0.5, 'alpha_E_fric': 0.5, 'alpha_E_norm': 1.0}
Using cuda device
Logging to logs/ours/seed2/tb_logs/PPO_1
---------------------------------
| energy/            |          |
|    W_neg_J              | 0.0463      |
|    W_pos_J              | 0.0987      |
| reward/                 |             |
|    r_energy             | -0.0864     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -51         |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 30          |
|    time_elapsed         | 2525        |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.013805456 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13         |
|    explained_variance   | 0.00856     |
|    learning_rate        | 0.0003      |
|    loss                 | 2.29        |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0212     |
|    std                  | 0.9         |
|    value_loss           | 6.91        |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0623      |
|    E_fric_J             | 0.013       |
|    E_norm_J             | 0.0226      |
|    W_neg_J              | 0.0784      |
|    W_pos_J              | 0.147       |
| reward/                 |             |
|    r_energy             | -0.151      |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -48.9       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 31          |
|    time_elapsed         | 2609        |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.014197922 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.9       |
|    explained_variance   | 0.0136      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.99        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0222     |
|    std                  | 0.897       |
|    value_loss           | 7.35        |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0277      |
|    E_fric_J             | 0.0109      |
|    E_norm_J             | 0.00437     |
|    W_neg_J              | 0.0353      |
|    W_pos_J              | 0.072       |
| reward/                 |             |
|    r_energy             | -0.0664     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -47.2       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 32          |
|    time_elapsed         | 2694        |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.014612267 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.9       |
|    explained_variance   | 0.0237      |
|    learning_rate        | 0.0003      |
|    loss                 | 3.35        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0237     |
|    std                  | 0.894       |
|    value_loss           | 6.86        |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0556      |
|    E_fric_J             | 0.0113      |
|    E_norm_J             | 0.0214      |
|    W_neg_J              | 0.0587      |
|    W_pos_J              | 0.142       |
| reward/                 |             |
|    r_energy             | -0.133      |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -45.7       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 33          |
|    time_elapsed         | 2781        |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.014597721 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.8       |
|    explained_variance   | 0.0236      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.59        |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0227     |
|    std                  | 0.89        |
|    value_loss           | 6.26        |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0267      |
|    E_fric_J             | 0.0112      |
|    E_norm_J             | 0.00498     |
|    W_neg_J              | 0.0319      |
|    W_pos_J              | 0.0782      |
| reward/                 |             |
|    r_energy             | -0.0665     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -42.2       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 34          |
|    time_elapsed         | 2866        |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.013612328 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.8       |
|    explained_variance   | 0.0525      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.53        |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0214     |
|    std                  | 0.886       |
|    value_loss           | 5.57        |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0513      |
|    E_fric_J             | 0.0113      |
|    E_norm_J             | 0.0214      |
|    W_neg_J              | 0.061       |
|    W_pos_J              | 0.125       |
| reward/                 |             |
|    r_energy             | -0.127      |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -38.9       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 35          |
|    time_elapsed         | 2951        |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.014159799 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.7       |
|    explained_variance   | 0.0385      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.09        |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.02       |
|    std                  | 0.877       |
|    value_loss           | 5.32        |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0236      |
|    E_fric_J             | 0.00929     |
|    E_norm_J             | 0.00357     |
|    W_neg_J              | 0.0312      |
|    W_pos_J              | 0.0605      |
| reward/                 |             |
|    r_energy             | -0.0569     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -37         |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 36          |
|    time_elapsed         | 3036        |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.015392287 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.6       |
|    explained_variance   | 0.0409      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.61        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0206     |
|    std                  | 0.871       |
|    value_loss           | 4.09        |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0422      |
|    E_fric_J             | 0.0106      |
|    E_norm_J             | 0.0219      |
|    W_neg_J              | 0.0525      |
|    W_pos_J              | 0.0934      |
| reward/                 |             |
|    r_energy             | -0.108      |
